func_ov088_021753c0 kind:function(arm,size=0x68) addr:0x021753c0
data_ov088_02178f8c kind:data(any) addr:0x02178f8c
data_ov088_02178fec kind:data(any) addr:0x02178fec
data_ov088_02178ffc kind:data(any) addr:0x02178ffc
__sinit_ov088_0217900c kind:function(arm,size=0x140) addr:0x0217900c
.p__sinit_ov088_0217900c kind:data(word) addr:0x0217914c
data_ov088_02179160 kind:data(any) addr:0x02179160
data_ov088_02179168 kind:data(any) addr:0x02179168
data_ov088_02179170 kind:data(any) addr:0x02179170
data_ov088_02179178 kind:data(any) addr:0x02179178
data_ov088_02179180 kind:data(any) addr:0x02179180
data_ov088_02179188 kind:data(any) addr:0x02179188
data_ov088_02179190 kind:data(any) addr:0x02179190
data_ov088_02179198 kind:data(any) addr:0x02179198
data_ov088_021791a0 kind:data(any) addr:0x021791a0
data_ov088_021791a8 kind:data(any) addr:0x021791a8
data_ov088_021791b0 kind:data(any) addr:0x021791b0
data_ov088_021791b8 kind:data(any) addr:0x021791b8
data_ov088_021791c0 kind:data(any) addr:0x021791c0 ambiguous
data_ov088_021791cc kind:data(any) addr:0x021791cc
data_ov088_02179204 kind:data(any) addr:0x02179204
data_ov088_02179310 kind:data(any) addr:0x02179310 ambiguous
data_ov088_02179324 kind:data(any) addr:0x02179324
data_ov088_02179430 kind:data(any) addr:0x02179430
data_ov088_02179438 kind:data(any) addr:0x02179438
data_ov088_02179440 kind:data(any) addr:0x02179440
data_ov088_02179448 kind:data(any) addr:0x02179448
data_ov088_02179450 kind:data(any) addr:0x02179450
data_ov088_02179458 kind:data(any) addr:0x02179458
data_ov088_02179460 kind:data(any) addr:0x02179460 ambiguous
data_ov088_02179474 kind:data(any) addr:0x02179474
data_ov088_02179580 kind:data(any) addr:0x02179580
data_ov088_02179588 kind:data(any) addr:0x02179588
data_ov088_02179590 kind:data(any) addr:0x02179590
data_ov088_02179598 kind:data(any) addr:0x02179598
data_ov088_021795a0 kind:data(any) addr:0x021795a0 ambiguous
data_ov088_021795b4 kind:data(any) addr:0x021795b4
data_ov088_021796c0 kind:data(any) addr:0x021796c0
data_ov088_021796c8 kind:data(any) addr:0x021796c8
data_ov088_021796d0 kind:data(any) addr:0x021796d0
data_ov088_021796d8 kind:data(any) addr:0x021796d8
data_ov088_021796e0 kind:data(any) addr:0x021796e0
data_ov088_021796e8 kind:data(any) addr:0x021796e8
data_ov088_021796f0 kind:data(any) addr:0x021796f0
data_ov088_021796f8 kind:data(any) addr:0x021796f8
data_ov088_02179700 kind:data(any) addr:0x02179700 ambiguous
data_ov088_02179714 kind:data(any) addr:0x02179714
data_ov088_02179820 kind:data(any) addr:0x02179820
data_ov088_02179828 kind:data(any) addr:0x02179828
data_ov088_02179830 kind:data(any) addr:0x02179830
data_ov088_02179838 kind:data(any) addr:0x02179838 ambiguous
data_ov088_0217984c kind:data(any) addr:0x0217984c
data_ov088_02179960 kind:bss addr:0x02179960
data_ov088_02179990 kind:bss addr:0x02179990
data_ov088_021799c0 kind:bss addr:0x021799c0
data_ov088_021799c4 kind:bss addr:0x021799c4
data_ov088_021799d0 kind:bss addr:0x021799d0
