func_ov080_021799c0 kind:function(arm,size=0x74) addr:0x021799c0
func_ov080_0217ba94 kind:function(arm,size=0x3c) addr:0x0217ba94
func_ov080_0217bad0 kind:function(arm,size=0x1b4) addr:0x0217bad0
func_ov080_0217bc84 kind:function(arm,size=0xa4) addr:0x0217bc84
func_ov080_0217bd28 kind:function(arm,size=0x130) addr:0x0217bd28
func_ov080_0217be58 kind:function(arm,size=0x70) addr:0x0217be58
func_ov080_0217bec8 kind:function(arm,size=0x48) addr:0x0217bec8
func_ov080_0217bf10 kind:function(arm,size=0x8c) addr:0x0217bf10
func_ov080_0217bf9c kind:function(arm,size=0x18) addr:0x0217bf9c
func_ov080_0217bfb4 kind:function(arm,size=0x3c) addr:0x0217bfb4
func_ov080_0217bff0 kind:function(arm,size=0x20) addr:0x0217bff0
func_ov080_0217c010 kind:function(arm,size=0x28) addr:0x0217c010
func_ov080_0217c038 kind:function(arm,size=0x8c) addr:0x0217c038
func_ov080_0217c0c4 kind:function(arm,size=0x5c) addr:0x0217c0c4
func_ov080_0217c120 kind:function(arm,size=0x144) addr:0x0217c120
func_ov080_0217c264 kind:function(arm,size=0x58) addr:0x0217c264
func_ov080_0217c2bc kind:function(arm,size=0x70) addr:0x0217c2bc
func_ov080_0217c32c kind:function(arm,size=0x124) addr:0x0217c32c
func_ov080_0217c450 kind:function(arm,size=0x1a8) addr:0x0217c450
func_ov080_0217c5f8 kind:function(arm,size=0x3ec) addr:0x0217c5f8
func_ov080_0217c9e4 kind:function(arm,size=0xec) addr:0x0217c9e4
func_ov080_0217cad0 kind:function(arm,size=0xb0) addr:0x0217cad0
func_ov080_0217cb80 kind:function(arm,size=0x9c) addr:0x0217cb80
func_ov080_0217cc1c kind:function(arm,size=0x18c) addr:0x0217cc1c
func_ov080_0217cda8 kind:function(arm,size=0x188) addr:0x0217cda8
func_ov080_0217cf30 kind:function(arm,size=0xac) addr:0x0217cf30
func_ov080_0217cfdc kind:function(arm,size=0x100) addr:0x0217cfdc
func_ov080_0217d0dc kind:function(arm,size=0x58) addr:0x0217d0dc
func_ov080_0217d134 kind:function(arm,size=0x48) addr:0x0217d134
func_ov080_0217d17c kind:function(arm,size=0x8c) addr:0x0217d17c
func_ov080_0217d208 kind:function(arm,size=0x34) addr:0x0217d208
func_ov080_0217d23c kind:function(arm,size=0x30) addr:0x0217d23c
data_ov080_0217d26c kind:data(any) addr:0x0217d26c
data_ov080_0217d274 kind:data(any) addr:0x0217d274
data_ov080_0217d27c kind:data(any) addr:0x0217d27c
data_ov080_0217d284 kind:data(any) addr:0x0217d284
data_ov080_0217d28c kind:data(any) addr:0x0217d28c
data_ov080_0217d294 kind:data(any) addr:0x0217d294
data_ov080_0217d29c kind:data(any) addr:0x0217d29c
data_ov080_0217d2a8 kind:data(any) addr:0x0217d2a8
data_ov080_0217d2b4 kind:data(any) addr:0x0217d2b4
data_ov080_0217d2d0 kind:data(any) addr:0x0217d2d0
data_ov080_0217d2e0 kind:data(any) addr:0x0217d2e0
data_ov080_0217d2f0 kind:data(any) addr:0x0217d2f0
data_ov080_0217d300 kind:data(any) addr:0x0217d300
data_ov080_0217d308 kind:data(any) addr:0x0217d308
data_ov080_0217d310 kind:data(any) addr:0x0217d310
data_ov080_0217d31c kind:data(any) addr:0x0217d31c
data_ov080_0217d328 kind:data(any) addr:0x0217d328
data_ov080_0217d334 kind:data(any) addr:0x0217d334
data_ov080_0217d344 kind:data(any) addr:0x0217d344
func_ov080_0217d360 kind:function(arm,size=0x1d8) addr:0x0217d360
func_ov080_0217d538 kind:function(arm,size=0x24) addr:0x0217d538
func_ov080_0217d55c kind:function(arm,size=0xf0) addr:0x0217d55c
data_ov080_0217d660 kind:data(any) addr:0x0217d660
data_ov080_0217d668 kind:data(any) addr:0x0217d668
data_ov080_0217d670 kind:data(any) addr:0x0217d670
data_ov080_0217d678 kind:data(any) addr:0x0217d678
data_ov080_0217d680 kind:data(any) addr:0x0217d680
data_ov080_0217d688 kind:data(any) addr:0x0217d688
data_ov080_0217d690 kind:data(any) addr:0x0217d690
data_ov080_0217d698 kind:data(any) addr:0x0217d698
data_ov080_0217d6a0 kind:data(any) addr:0x0217d6a0
data_ov080_0217d6a8 kind:data(any) addr:0x0217d6a8
data_ov080_0217d6b0 kind:data(any) addr:0x0217d6b0
data_ov080_0217d6b8 kind:data(any) addr:0x0217d6b8
data_ov080_0217d6c0 kind:data(any) addr:0x0217d6c0
data_ov080_0217d6c8 kind:data(any) addr:0x0217d6c8
data_ov080_0217d6d0 kind:data(any) addr:0x0217d6d0
data_ov080_0217d6d8 kind:data(any) addr:0x0217d6d8
UnknownProfile::ov080_0217d6e0 kind:data(any) addr:0x0217d6e0 ambiguous
data_ov080_0217d6f4 kind:data(any) addr:0x0217d6f4
data_ov080_0217d808 kind:data(any) addr:0x0217d808
UnknownProfile::ov080_0217d810 kind:data(any) addr:0x0217d810 ambiguous
data_ov080_0217d824 kind:data(any) addr:0x0217d824
data_ov080_0217d930 kind:data(any) addr:0x0217d930
data_ov080_0217d938 kind:data(any) addr:0x0217d938
data_ov080_0217d940 kind:data(any) addr:0x0217d940
data_ov080_0217d948 kind:data(any) addr:0x0217d948
data_ov080_0217d950 kind:data(any) addr:0x0217d950
data_ov080_0217d958 kind:data(any) addr:0x0217d958
data_ov080_0217d960 kind:data(any) addr:0x0217d960
UnknownProfile::ov080_0217d968 kind:data(any) addr:0x0217d968 ambiguous
data_ov080_0217d97c kind:data(any) addr:0x0217d97c
data_ov080_0217daa0 kind:bss addr:0x0217daa0
data_ov080_0217daa8 kind:bss addr:0x0217daa8
data_ov080_0217dab0 kind:bss addr:0x0217dab0
data_ov080_0217dab8 kind:bss addr:0x0217dab8
data_ov080_0217dac0 kind:bss addr:0x0217dac0
data_ov080_0217dac8 kind:bss addr:0x0217dac8
data_ov080_0217dad0 kind:bss addr:0x0217dad0
data_ov080_0217dad8 kind:bss addr:0x0217dad8
data_ov080_0217dae0 kind:bss addr:0x0217dae0
data_ov080_0217dae8 kind:bss addr:0x0217dae8
data_ov080_0217daf0 kind:bss addr:0x0217daf0
data_ov080_0217daf8 kind:bss addr:0x0217daf8
data_ov080_0217db00 kind:bss addr:0x0217db00
data_ov080_0217db08 kind:bss addr:0x0217db08
data_ov080_0217db10 kind:bss addr:0x0217db10
data_ov080_0217db18 kind:bss addr:0x0217db18
data_ov080_0217db20 kind:bss addr:0x0217db20
data_ov080_0217db28 kind:bss addr:0x0217db28
data_ov080_0217db30 kind:bss addr:0x0217db30
data_ov080_0217db38 kind:bss addr:0x0217db38
data_ov080_0217db40 kind:bss addr:0x0217db40
data_ov080_0217db48 kind:bss addr:0x0217db48
