Math::expLerp kind:function(arm,size=0xb0) addr:0x02036b20
_ZN3MTX14setTranslationER6Mat4x3lll kind:function(arm,size=0x40) addr:0x02037b54
_ZN3MTX11setRotationER6Mat4x3sss kind:function(arm,size=0xa0) addr:0x02037b94
_ZN3MTX12setRotationXER6Mat4x3s kind:function(arm,size=0x38) addr:0x02037c34
_ZN3MTX12setRotationYER6Mat4x3s kind:function(arm,size=0x38) addr:0x02037c6c
_ZN3MTX12setRotationZER6Mat4x3s kind:function(arm,size=0x38) addr:0x02037ca4
func_02037cdc kind:function(arm,size=0x58) addr:0x02037cdc
func_02037d34 kind:function(arm,size=0x2c) addr:0x02037d34
func_02037d60 kind:function(arm,size=0x30) addr:0x02037d60
func_02037d90 kind:function(arm,size=0x2c) addr:0x02037d90
func_02037dbc kind:function(arm,size=0x70) addr:0x02037dbc
func_02037e2c kind:function(arm,size=0x1c) addr:0x02037e2c
func_02037e48 kind:function(arm,size=0x30) addr:0x02037e48
func_02037e78 kind:function(arm,size=0x28) addr:0x02037e78
func_02037ea0 kind:function(arm,size=0x4) addr:0x02037ea0
func_02037ea4 kind:function(arm,size=0x14) addr:0x02037ea4
func_02037eb8 kind:function(arm,size=0x4) addr:0x02037eb8
func_02037ebc kind:function(arm,size=0x14) addr:0x02037ebc
func_02037ed0 kind:function(arm,size=0x1c) addr:0x02037ed0
func_02037eec kind:function(arm,size=0x14) addr:0x02037eec
func_02037f00 kind:function(arm,size=0x1c) addr:0x02037f00
func_02037f1c kind:function(arm,size=0x5c) addr:0x02037f1c
func_02037f78 kind:function(arm,size=0xd0) addr:0x02037f78
_ZN9FrameHeap6createEmP4Heapm kind:function(arm,size=0xec) addr:0x02038048
func_02038134 kind:function(arm,size=0x10) addr:0x02038134
func_02038144 kind:function(arm,size=0x38) addr:0x02038144
func_0203817c kind:function(arm,size=0x14) addr:0x0203817c
func_02038190 kind:function(arm,size=0x4) addr:0x02038190
func_02038194 kind:function(arm,size=0x4) addr:0x02038194
func_02038198 kind:function(arm,size=0x8) addr:0x02038198
func_020381a0 kind:function(arm,size=0x10) addr:0x020381a0
func_020381b0 kind:function(arm,size=0x10) addr:0x020381b0
func_020381c0 kind:function(arm,size=0x10) addr:0x020381c0
_ZN4Heap7destroyEv kind:function(arm,size=0x5c) addr:0x020381d0
_Z13func_02045128v kind:function(arm,size=0xc) addr:0x0203822c
Heap::func_0204510c kind:function(arm,size=0x1c) addr:0x02038238
Heap::func_020450f0 kind:function(arm,size=0x1c) addr:0x02038254
_ZN4Heap8allocateEmm kind:function(arm,size=0xa8) addr:0x02038270
Heap::func_02045014 kind:function(arm,size=0x2c) addr:0x02038318
Heap::func_02044fe0 kind:function(arm,size=0x2c) addr:0x02038344
Heap::func_02044fac kind:function(arm,size=0x2c) addr:0x02038370
Heap::func_02044fa4 kind:function(arm,size=0x8) addr:0x0203839c
Heap::func_02044f9c kind:function(arm,size=0x8) addr:0x020383a4
Heap::dump kind:function(arm,size=0x28) addr:0x020383ac
Heap::func_02044f70 kind:function(arm,size=0x4) addr:0x020383d4
Heap::func_02044f6c kind:function(arm,size=0x4) addr:0x020383d8
_ZN4Heap21maxAllocationUnitSizeEv kind:function(arm,size=0x30) addr:0x020383dc
Heap::func_02044f20 kind:function(arm,size=0x14) addr:0x0203840c
Heap::func_02044f0c kind:function(arm,size=0x14) addr:0x02038420
Heap::func_02044ef8 kind:function(arm,size=0x14) addr:0x02038434
Heap::func_02044ee4 kind:function(arm,size=0x14) addr:0x02038448
Heap::func_02044ea4 kind:function(arm,size=0x38) addr:0x0203845c
Heap::func_02044e94 kind:function(arm,size=0x10) addr:0x02038494
Heap::func_02044e84 kind:function(arm,size=0x10) addr:0x020384a4
Heap::func_02044e74 kind:function(arm,size=0x10) addr:0x020384b4
Heap::func_02044e60 kind:function(arm,size=0x14) addr:0x020384c4
Heap::func_02044e20 kind:function(arm,size=0x40) addr:0x020384d8
Heap::func_02044e10 kind:function(arm,size=0x10) addr:0x02038518
Heap::func_02044e00 kind:function(arm,size=0x10) addr:0x02038528
_Z15Heap_deallocateP4HeapPv kind:function(arm,size=0x60) addr:0x02038538
func_02038598 kind:function(arm,size=0x18) addr:0x02038598
func_020385b0 kind:function(arm,size=0x14) addr:0x020385b0
func_020385c4 kind:function(arm,size=0x18) addr:0x020385c4
func_020385dc kind:function(arm,size=0x1c) addr:0x020385dc
func_020385f8 kind:function(arm,size=0x14) addr:0x020385f8
func_0203860c kind:function(arm,size=0x38) addr:0x0203860c
func_02038644 kind:function(arm,size=0x10) addr:0x02038644
func_02038654 kind:function(arm,size=0x8) addr:0x02038654
func_0203865c kind:function(arm,size=0x10) addr:0x0203865c
func_0203866c kind:function(arm,size=0x8) addr:0x0203866c
func_02038674 kind:function(arm,size=0x10) addr:0x02038674
func_02038684 kind:function(arm,size=0x8) addr:0x02038684
_ZN4Heap11resizeToFitEv kind:function(arm,size=0x44) addr:0x0203868c
func_020386d0 kind:function(arm,size=0x8) addr:0x020386d0
func_020386d8 kind:function(arm,size=0x48) addr:0x020386d8
func_02038720 kind:function(arm,size=0x28) addr:0x02038720
_ZN4Heap10setCurrentEv kind:function(arm,size=0x28) addr:0x02038748
func_02038770 kind:function(arm,size=0xc) addr:0x02038770
func_0203877c kind:function(arm,size=0x10) addr:0x0203877c
func_0203878c kind:function(arm,size=0xc) addr:0x0203878c
func_02038798 kind:function(arm,size=0xc) addr:0x02038798
func_020387a4 kind:function(arm,size=0x1c) addr:0x020387a4
func_020387c0 kind:function(arm,size=0x18) addr:0x020387c0
_Z13func_02044ab0P4BasePv kind:function(arm,size=0x28) addr:0x020387d8
func_02038800 kind:function(arm,size=0x24) addr:0x02038800
func_02038824 kind:function(arm,size=0x20) addr:0x02038824
func_02038844 kind:function(arm,size=0x1c) addr:0x02038844
func_02038860 kind:function(arm,size=0x34) addr:0x02038860
_ZN7Vec3_323subEP8Vec3_32s kind:function(arm,size=0x34) addr:0x02038894
func_020388c8 kind:function(arm,size=0x54) addr:0x020388c8
func_0203891c kind:function(arm,size=0x58) addr:0x0203891c
func_02038974 kind:function(arm,size=0x30) addr:0x02038974
func_020389a4 kind:function(arm,size=0x30) addr:0x020389a4
func_020389d4 kind:function(arm,size=0x44) addr:0x020389d4
func_02038a18 kind:function(arm,size=0x30) addr:0x02038a18
func_02038a48 kind:function(arm,size=0x44) addr:0x02038a48
func_02038a8c kind:function(arm,size=0x9c) addr:0x02038a8c
func_02038b28 kind:function(arm,size=0x24) addr:0x02038b28
func_02038b4c kind:function(arm,size=0x24) addr:0x02038b4c
func_02038b70 kind:function(arm,size=0x3c) addr:0x02038b70
func_02038bac kind:function(arm,size=0x24) addr:0x02038bac
func_02038bd0 kind:function(arm,size=0x1c) addr:0x02038bd0
func_02038bec kind:function(arm,size=0x2c) addr:0x02038bec
func_02038c18 kind:function(arm,size=0x4) addr:0x02038c18
func_02038c1c kind:function(arm,size=0x48) addr:0x02038c1c
func_02038c64 kind:function(arm,size=0x10) addr:0x02038c64
func_02038c74 kind:function(arm,size=0x1c) addr:0x02038c74
func_02038c90 kind:function(arm,size=0x40) addr:0x02038c90
func_02038cd0 kind:function(arm,size=0x64) addr:0x02038cd0
func_02038d34 kind:function(arm,size=0x60) addr:0x02038d34
func_02038d94 kind:function(arm,size=0x38) addr:0x02038d94
func_02038dcc kind:function(arm,size=0x58) addr:0x02038dcc
func_02038e24 kind:function(arm,size=0x10c) addr:0x02038e24
func_02038f30 kind:function(arm,size=0x94) addr:0x02038f30
func_02038fc4 kind:function(arm,size=0xe4) addr:0x02038fc4
func_020390a8 kind:function(arm,size=0x34) addr:0x020390a8
func_020390dc kind:function(arm,size=0x40) addr:0x020390dc
func_0203911c kind:function(arm,size=0x30) addr:0x0203911c
func_0203914c kind:function(arm,size=0x30) addr:0x0203914c
func_0203917c kind:function(arm,size=0x28) addr:0x0203917c
func_020391a4 kind:function(arm,size=0x24) addr:0x020391a4
func_020391c8 kind:function(arm,size=0x14) addr:0x020391c8
func_020391dc kind:function(arm,size=0x74) addr:0x020391dc
func_02039250 kind:function(arm,size=0xd8) addr:0x02039250
func_02039328 kind:function(arm,size=0x144) addr:0x02039328
func_0203946c kind:function(arm,size=0x2c) addr:0x0203946c
func_02039498 kind:function(arm,size=0x28) addr:0x02039498
func_020394c0 kind:function(arm,size=0x70) addr:0x020394c0
func_02039530 kind:function(arm,size=0x60) addr:0x02039530
func_02039590 kind:function(arm,size=0x38) addr:0x02039590
func_020395c8 kind:function(arm,size=0x80) addr:0x020395c8
func_02039648 kind:function(arm,size=0xf0) addr:0x02039648
func_02039738 kind:function(arm,size=0x6c) addr:0x02039738
func_020397a4 kind:function(arm,size=0xe4) addr:0x020397a4
func_02039888 kind:function(arm,size=0x58) addr:0x02039888
func_020398e0 kind:function(arm,size=0x58) addr:0x020398e0
func_02039938 kind:function(arm,size=0x30) addr:0x02039938
func_02039968 kind:function(arm,size=0x34) addr:0x02039968
func_0203999c kind:function(arm,size=0x38) addr:0x0203999c
func_020399d4 kind:function(arm,size=0x24) addr:0x020399d4
func_020399f8 kind:function(arm,size=0x30) addr:0x020399f8
func_02039a28 kind:function(arm,size=0x34) addr:0x02039a28
func_02039a5c kind:function(arm,size=0x28) addr:0x02039a5c
func_02039a84 kind:function(arm,size=0x10) addr:0x02039a84
func_02039a94 kind:function(arm,size=0x14) addr:0x02039a94
Nitro::func_02060f14 kind:function(arm,size=0x10) addr:0x02039aa8
func_02039ab8 kind:function(arm,size=0x10) addr:0x02039ab8
func_02039ac8 kind:function(arm,size=0xc0) addr:0x02039ac8
func_02039b88 kind:function(arm,size=0x9c) addr:0x02039b88
func_02039c24 kind:function(arm,size=0xa8) addr:0x02039c24
func_02039ccc kind:function(arm,size=0x20) addr:0x02039ccc
func_02039cec kind:function(arm,size=0x2c) addr:0x02039cec
func_02039d18 kind:function(arm,size=0xdc) addr:0x02039d18
func_02039df4 kind:function(arm,size=0x54) addr:0x02039df4
func_02039e48 kind:function(arm,size=0x20) addr:0x02039e48
func_02039e68 kind:function(arm,size=0x44) addr:0x02039e68
func_02039eac kind:function(arm,size=0x50) addr:0x02039eac
func_02039efc kind:function(arm,size=0xb4) addr:0x02039efc
func_02039fb0 kind:function(arm,size=0x8c) addr:0x02039fb0
func_0203a03c kind:function(arm,size=0x10) addr:0x0203a03c
func_0203a04c kind:function(arm,size=0x20) addr:0x0203a04c
func_0203a06c kind:function(arm,size=0x54) addr:0x0203a06c
func_0203a0c0 kind:function(arm,size=0x1c) addr:0x0203a0c0
func_0203a0dc kind:function(arm,size=0xb8) addr:0x0203a0dc
func_0203a194 kind:function(arm,size=0x34) addr:0x0203a194
func_0203a1c8 kind:function(arm,size=0x10) addr:0x0203a1c8
func_0203a1d8 kind:function(arm,size=0x120) addr:0x0203a1d8
func_0203a2f8 kind:function(arm,size=0x48) addr:0x0203a2f8
func_0203a340 kind:function(arm,size=0xe0) addr:0x0203a340
func_0203a420 kind:function(arm,size=0x88) addr:0x0203a420
func_0203a4a8 kind:function(arm,size=0xb8) addr:0x0203a4a8
func_0203a560 kind:function(arm,size=0xb8) addr:0x0203a560
func_0203a618 kind:function(arm,size=0xb0) addr:0x0203a618
func_0203a6c8 kind:function(arm,size=0x60) addr:0x0203a6c8
func_0203a728 kind:function(arm,size=0xdc) addr:0x0203a728
func_0203a804 kind:function(arm,size=0x14) addr:0x0203a804
func_0203a818 kind:function(arm,size=0x2c) addr:0x0203a818
func_0203a844 kind:function(arm,size=0x2cc) addr:0x0203a844
func_0203ab10 kind:function(arm,size=0x10) addr:0x0203ab10
func_0203ab20 kind:function(arm,size=0x10) addr:0x0203ab20
func_0203ab30 kind:function(arm,size=0x14) addr:0x0203ab30
func_0203ab44 kind:function(arm,size=0xc8) addr:0x0203ab44
func_0203ac0c kind:function(arm,size=0x34) addr:0x0203ac0c
func_0203ac40 kind:function(arm,size=0x104) addr:0x0203ac40
func_0203ad44 kind:function(arm,size=0x38) addr:0x0203ad44
func_0203ad7c kind:function(arm,size=0x18) addr:0x0203ad7c
func_0203ad94 kind:function(arm,size=0x8) addr:0x0203ad94
func_0203ad9c kind:function(arm,size=0x6c) addr:0x0203ad9c
func_0203ae08 kind:function(arm,size=0x384) addr:0x0203ae08
func_0203b18c kind:function(arm,size=0xdc) addr:0x0203b18c
func_0203b268 kind:function(arm,size=0x48) addr:0x0203b268
func_0203b2b0 kind:function(arm,size=0x78) addr:0x0203b2b0
func_0203b328 kind:function(arm,size=0x244) addr:0x0203b328
func_0203b56c kind:function(arm,size=0xe8) addr:0x0203b56c
func_0203b654 kind:function(arm,size=0x40) addr:0x0203b654
func_0203b694 kind:function(arm,size=0x70) addr:0x0203b694
func_0203b704 kind:function(arm,size=0x34) addr:0x0203b704
func_0203b738 kind:function(arm,size=0x78) addr:0x0203b738
func_0203b7b0 kind:function(arm,size=0x44) addr:0x0203b7b0
func_0203b7f4 kind:function(arm,size=0x2c) addr:0x0203b7f4
func_0203b820 kind:function(arm,size=0x2c) addr:0x0203b820
func_0203b84c kind:function(arm,size=0x3c) addr:0x0203b84c
func_0203b888 kind:function(arm,size=0x58) addr:0x0203b888
func_0203b8e0 kind:function(arm,size=0xc0) addr:0x0203b8e0
func_0203b9a0 kind:function(arm,size=0x34) addr:0x0203b9a0
func_0203b9d4 kind:function(arm,size=0x108) addr:0x0203b9d4
func_0203badc kind:function(arm,size=0x364) addr:0x0203badc
func_0203be40 kind:function(arm,size=0xcc) addr:0x0203be40
func_0203bf0c kind:function(arm,size=0x308) addr:0x0203bf0c
func_0203c214 kind:function(arm,size=0xa8) addr:0x0203c214
func_0203c2bc kind:function(arm,size=0x1f0) addr:0x0203c2bc
func_0203c4ac kind:function(arm,size=0xe0) addr:0x0203c4ac
func_0203c58c kind:function(arm,size=0x78) addr:0x0203c58c
func_0203c604 kind:function(arm,size=0x15c) addr:0x0203c604
func_0203c760 kind:function(arm,size=0x1c) addr:0x0203c760
func_0203c77c kind:function(arm,size=0x2c) addr:0x0203c77c
func_0203c7a8 kind:function(arm,size=0x2c) addr:0x0203c7a8
func_0203c7d4 kind:function(arm,size=0x14) addr:0x0203c7d4
func_0203c7e8 kind:function(arm,size=0x128) addr:0x0203c7e8
func_0203c910 kind:function(arm,size=0x54) addr:0x0203c910
func_0203c964 kind:function(arm,size=0x34) addr:0x0203c964
func_0203c998 kind:function(arm,size=0x1c) addr:0x0203c998
func_0203c9b4 kind:function(arm,size=0x84) addr:0x0203c9b4
func_0203ca38 kind:function(arm,size=0xc) addr:0x0203ca38
func_0203ca44 kind:function(arm,size=0x1c) addr:0x0203ca44
func_0203ca60 kind:function(arm,size=0x120) addr:0x0203ca60
func_0203cb80 kind:function(arm,size=0x23c) addr:0x0203cb80
func_0203cdbc kind:function(arm,size=0x98) addr:0x0203cdbc
func_0203ce54 kind:function(arm,size=0x1c) addr:0x0203ce54
func_0203ce70 kind:function(arm,size=0x40) addr:0x0203ce70
func_0203ceb0 kind:function(arm,size=0x1c) addr:0x0203ceb0
func_0203cecc kind:function(arm,size=0x40) addr:0x0203cecc
func_0203cf0c kind:function(arm,size=0x10) addr:0x0203cf0c
func_0203cf1c kind:function(arm,size=0x2b0) addr:0x0203cf1c
func_0203d1cc kind:function(arm,size=0xfc) addr:0x0203d1cc
func_0203d2c8 kind:function(arm,size=0xdc) addr:0x0203d2c8
func_0203d3a4 kind:function(arm,size=0xc) addr:0x0203d3a4
func_0203d3b0 kind:function(arm,size=0x18c) addr:0x0203d3b0
func_0203d53c kind:function(arm,size=0x34) addr:0x0203d53c
func_0203d570 kind:function(arm,size=0xcc) addr:0x0203d570
func_0203d63c kind:function(arm,size=0x38) addr:0x0203d63c
func_0203d674 kind:function(arm,size=0x1b8) addr:0x0203d674
_ZN5Nitro20Wifi_isMultiBootCartEv kind:function(arm,size=0x1c) addr:0x0203d82c
func_0203d848 kind:function(arm,size=0x10) addr:0x0203d848
func_0203d858 kind:function(arm,size=0x1c) addr:0x0203d858
func_0203d874 kind:function(arm,size=0x18) addr:0x0203d874
func_0203d88c kind:function(arm,size=0x10) addr:0x0203d88c
func_0203d89c kind:function(arm,size=0xc) addr:0x0203d89c
func_0203d8a8 kind:function(arm,size=0x24) addr:0x0203d8a8
func_0203d8cc kind:function(arm,size=0x38) addr:0x0203d8cc
func_0203d904 kind:function(arm,size=0xc) addr:0x0203d904
func_0203d910 kind:function(arm,size=0x20) addr:0x0203d910
func_0203d930 kind:function(arm,size=0x78) addr:0x0203d930
Wifi::updateMultiboot kind:function(arm,size=0x1f4) addr:0x0203d9a8
func_0203db9c kind:function(arm,size=0x34) addr:0x0203db9c
func_0203dbd0 kind:function(arm,size=0x2c) addr:0x0203dbd0
func_0203dbfc kind:function(arm,size=0x34) addr:0x0203dbfc
func_0203dc30 kind:function(arm,size=0x10) addr:0x0203dc30
func_0203dc40 kind:function(arm,size=0x10) addr:0x0203dc40
func_0203dc50 kind:function(arm,size=0x250) addr:0x0203dc50
func_0203dea0 kind:function(arm,size=0xc) addr:0x0203dea0
func_0203deac kind:function(arm,size=0x100) addr:0x0203deac
func_0203dfac kind:function(arm,size=0x98) addr:0x0203dfac
func_0203e044 kind:function(arm,size=0x18) addr:0x0203e044
func_0203e05c kind:function(arm,size=0x10) addr:0x0203e05c
func_0203e06c kind:function(arm,size=0x44) addr:0x0203e06c
func_0203e0b0 kind:function(arm,size=0x14) addr:0x0203e0b0
func_0203e0c4 kind:function(arm,size=0x40) addr:0x0203e0c4
func_0203e104 kind:function(arm,size=0x14) addr:0x0203e104
func_0203e118 kind:function(arm,size=0xa4) addr:0x0203e118
_ZN4Wifi15isWmInitializedEv kind:function(arm,size=0x10) addr:0x0203e1bc
func_0203e1cc kind:function(arm,size=0x1c) addr:0x0203e1cc
func_0203e1e8 kind:function(arm,size=0x1c) addr:0x0203e1e8
func_0203e204 kind:function(arm,size=0xc) addr:0x0203e204
_Znam kind:function(arm,size=0xc) addr:0x0203e210
_ZdlPv kind:function(arm,size=0xc) addr:0x0203e21c
func_0203e228 kind:function(arm,size=0xc) addr:0x0203e228
Save_setupBackup kind:function(arm,size=0xc4) addr:0x0203e234
func_0203e2f8 kind:function(arm,size=0x284) addr:0x0203e2f8
func_0203e57c kind:function(arm,size=0x42c) addr:0x0203e57c
func_0203e9a8 kind:function(arm,size=0xc) addr:0x0203e9a8
_ZN4BaseC2Ev kind:function(arm,size=0x148) addr:0x0203e9b4
_ZN4BaseD0Ev kind:function(arm,size=0x30) addr:0x0203eafc
_ZN4BaseD2Ev kind:function(arm,size=0x28) addr:0x0203eb2c
_ZN4Base8onCreateEv kind:function(arm,size=0x8) addr:0x0203eb54
_ZN4Base9preCreateEv kind:function(arm,size=0x8) addr:0x0203eb5c
_ZN4Base10postCreateEm kind:function(arm,size=0x74) addr:0x0203eb64
_ZN4Base9onDestroyEv kind:function(arm,size=0x8) addr:0x0203ebd8
_ZN4Base10preDestroyEv kind:function(arm,size=0x3c) addr:0x0203ebe0
_ZN4Base11postDestroyEm kind:function(arm,size=0x94) addr:0x0203ec1c
_ZN4Base14pendingDestroyEv kind:function(arm,size=0x4) addr:0x0203ecb0
_ZN4Base7destroyEv kind:function(arm,size=0x40) addr:0x0203ecb4
_ZN4Base9getParentEv kind:function(arm,size=0x14) addr:0x0203ecf4
_ZN4Base20prepareResourcesSafeEmP4Heap kind:function(arm,size=0x2a0) addr:0x0203ed08
_ZN4Base20prepareResourcesFastEmP4Heap kind:function(arm,size=0xd0) addr:0x0203efa8
_ZN4Base13onHeapCreatedEv kind:function(arm,size=0x8) addr:0x0203f078
_ZN4BasenwEm kind:function(arm,size=0x40) addr:0x0203f080
_ZN4BasedlEPv kind:function(arm,size=0x1c) addr:0x0203f0c0
_ZN4Base6createEv kind:function(arm,size=0x74) addr:0x0203f0dc
_ZN4Base13processCreateEv kind:function(arm,size=0x50) addr:0x0203f150
_ZN4Base14processDestroyEv kind:function(arm,size=0x6c) addr:0x0203f1a0
_ZN4Base23hasChildPendingCreationEv kind:function(arm,size=0x5c) addr:0x0203f20c
_ZN4Base14setSpawnParamsEtP11ProcessLinkmh kind:function(arm,size=0x1c) addr:0x0203f268
_ZN4Base5spawnEtP11ProcessLinkmh kind:function(arm,size=0xcc) addr:0x0203f284
_ZN4Base16loadSceneOverlayEt kind:function(arm,size=0x24) addr:0x0203f350
_ZN4Base18unloadSceneOverlayEt kind:function(arm,size=0x20) addr:0x0203f374
_ZN4Base10spawnChildEtPS_mh kind:function(arm,size=0x1c) addr:0x0203f394
_ZN4Base11spawnParentEtmh kind:function(arm,size=0x18) addr:0x0203f3b0
_ZN11ProcessNode6unlinkEv kind:function(arm,size=0x1c) addr:0x0203f3c8
_ZN12PriorityNode6unlinkEv kind:function(arm,size=0x1c) addr:0x0203f3e4
_Z14ProcessSet_addP11ProcessListP12PriorityNode kind:function(arm,size=0x68) addr:0x0203f400
ProcessList::execute kind:function(arm,size=0x74) addr:0x0203f468
LinkedList::getNodeByGUID kind:function(arm,size=0x44) addr:0x0203f4dc
ProcessManager::getProcessListame kind:function(arm,size=0x10) addr:0x0203f520
_ZN14ProcessManager10getIDIndexEP11ProcessLink kind:function(arm,size=0x10) addr:0x0203f530
ProcessManager::getObjectByID kind:function(arm,size=0x2c) addr:0x0203f540
_ZN14ProcessManager23getNextObjectByObjectIDEhP4Base kind:function(arm,size=0x34) addr:0x0203f56c
ProcessManager::getNextObjectByType kind:function(arm,size=0x34) addr:0x0203f5a0
ProcessManager_ExecuteTasks kind:function(arm,size=0x90) addr:0x0203f5d4
func_0203f664 kind:function(arm,size=0x10) addr:0x0203f664
SceneGraph::execute kind:function(arm,size=0x68) addr:0x0203f674
ProcessManager::getNextNodeByObjectID kind:function(arm,size=0x5c) addr:0x0203f6dc
ProcessManager::getNextNodeByType kind:function(arm,size=0x5c) addr:0x0203f738
_Z13func_0204d908v kind:function(arm,size=0x68) addr:0x0203f794
func_0203f7fc kind:function(arm,size=0x90) addr:0x0203f7fc
_Z13func_0204d82cv kind:function(arm,size=0x34) addr:0x0203f88c
Nitro::func_0204f2e0 kind:function(arm,size=0x34) addr:0x0203f8c0
Nitro::func_0204f2d4 kind:function(arm,size=0xc) addr:0x0203f8f4
Nitro::func_0204f20c kind:function(arm,size=0xa0) addr:0x0203f900
Nitro::func_0204f1dc kind:function(arm,size=0x28) addr:0x0203f9a0
Nitro::func_0204f194 kind:function(arm,size=0x44) addr:0x0203f9c8
Nitro::func_0204ef5c kind:function(arm,size=0x184) addr:0x0203fa0c
func_0203fb90 kind:function(arm,size=0x38) addr:0x0203fb90
func_0203fbc8 kind:function(arm,size=0x60) addr:0x0203fbc8
func_0203fc28 kind:function(arm,size=0x50) addr:0x0203fc28
func_0203fc78 kind:function(arm,size=0x5c) addr:0x0203fc78
func_0203fcd4 kind:function(arm,size=0xac) addr:0x0203fcd4
func_0203fd80 kind:function(arm,size=0x33c) addr:0x0203fd80
func_020400bc kind:function(arm,size=0x9c) addr:0x020400bc
func_02040158 kind:function(arm,size=0x24c) addr:0x02040158
func_020403a4 kind:function(arm,size=0xd0) addr:0x020403a4
func_02040474 kind:function(arm,size=0x5c) addr:0x02040474
func_020404d0 kind:function(arm,size=0x54) addr:0x020404d0
func_02040524 kind:function(arm,size=0x5c) addr:0x02040524
func_02040580 kind:function(arm,size=0x28) addr:0x02040580
func_020405a8 kind:function(arm,size=0xa4) addr:0x020405a8
func_0204064c kind:function(arm,size=0x54) addr:0x0204064c
func_020406a0 kind:function(arm,size=0xc) addr:0x020406a0
func_020406ac kind:function(arm,size=0x438) addr:0x020406ac
func_02040ae4 kind:function(arm,size=0x80) addr:0x02040ae4
func_02040b64 kind:function(arm,size=0x5c) addr:0x02040b64
func_02040bc0 kind:function(arm,size=0x44) addr:0x02040bc0
func_02040c04 kind:function(arm,size=0x1c) addr:0x02040c04
func_02040c20 kind:function(arm,size=0x30) addr:0x02040c20
func_02040c50 kind:function(arm,size=0x18) addr:0x02040c50
func_02040c68 kind:function(arm,size=0xc) addr:0x02040c68
func_02040c74 kind:function(arm,size=0x1c) addr:0x02040c74
func_02040c90 kind:function(arm,size=0xa8) addr:0x02040c90
func_02040d38 kind:function(arm,size=0x5c) addr:0x02040d38
func_02040d94 kind:function(arm,size=0x10) addr:0x02040d94
func_02040da4 kind:function(arm,size=0x54) addr:0x02040da4
func_02040df8 kind:function(arm,size=0x4c) addr:0x02040df8
func_02040e44 kind:function(arm,size=0x64) addr:0x02040e44
Nitro::func_0204f324 kind:function(arm,size=0x10) addr:0x02040ea8
Nitro::func_0204f334 kind:function(arm,size=0x84) addr:0x02040eb8
