func_ov053_0213eb00 kind:function(arm,size=0x24) addr:0x0213eb00
func_ov053_0213eb24 kind:function(arm,size=0x24) addr:0x0213eb24
func_ov053_0213eb48 kind:function(arm,size=0x10) addr:0x0213eb48
data_ov053_0213eb60 kind:bss addr:0x0213eb60
data_ov053_02140002 kind:bss addr:0x02140002
data_ov053_0214030e kind:bss addr:0x0214030e
data_ov053_0214eaf4 kind:bss addr:0x0214eaf4 ambiguous
data_ov053_0214eb14 kind:bss addr:0x0214eb14 ambiguous
data_ov053_0214eb24 kind:bss addr:0x0214eb24 ambiguous
data_ov053_0214eb34 kind:bss addr:0x0214eb34 ambiguous
data_ov053_0214eb44 kind:bss addr:0x0214eb44 ambiguous
data_ov053_0214eb54 kind:bss addr:0x0214eb54 ambiguous
data_ov053_0214eb74 kind:bss addr:0x0214eb74 ambiguous
data_ov053_0214eb84 kind:bss addr:0x0214eb84 ambiguous
data_ov053_0214eba4 kind:bss addr:0x0214eba4 ambiguous
data_ov053_0214ebb4 kind:bss addr:0x0214ebb4 ambiguous
data_ov053_0214ebc4 kind:bss addr:0x0214ebc4 ambiguous
data_ov053_0214ebd4 kind:bss addr:0x0214ebd4 ambiguous
data_ov053_0214ebe4 kind:bss addr:0x0214ebe4 ambiguous
data_ov053_0214ebf4 kind:bss addr:0x0214ebf4 ambiguous
data_ov053_0214ec14 kind:bss addr:0x0214ec14 ambiguous
data_ov053_0214ec34 kind:bss addr:0x0214ec34 ambiguous
data_ov053_0214ec54 kind:bss addr:0x0214ec54 ambiguous
data_ov053_0214ec74 kind:bss addr:0x0214ec74 ambiguous
data_ov053_0214ec94 kind:bss addr:0x0214ec94 ambiguous
data_ov053_0214ecbc kind:bss addr:0x0214ecbc ambiguous
data_ov053_0214ece4 kind:bss addr:0x0214ece4 ambiguous
data_ov053_0214ed34 kind:bss addr:0x0214ed34 ambiguous
data_ov053_0214ed84 kind:bss addr:0x0214ed84 ambiguous
data_ov053_0214ee14 kind:bss addr:0x0214ee14 ambiguous
data_ov053_0214eed4 kind:bss addr:0x0214eed4 ambiguous
data_ov053_0214eeec kind:bss addr:0x0214eeec ambiguous
data_ov053_0214eef4 kind:bss addr:0x0214eef4 ambiguous
data_ov053_0214eefc kind:bss addr:0x0214eefc ambiguous
data_ov053_0214ef04 kind:bss addr:0x0214ef04 ambiguous
data_ov053_0214ef0c kind:bss addr:0x0214ef0c ambiguous
data_ov053_0214ef14 kind:bss addr:0x0214ef14 ambiguous
data_ov053_0214ef88 kind:bss addr:0x0214ef88 ambiguous
data_ov053_0214efac kind:bss addr:0x0214efac ambiguous
data_ov053_0214efd4 kind:bss addr:0x0214efd4 ambiguous
data_ov053_0214efd8 kind:bss addr:0x0214efd8 ambiguous
data_ov053_0214f378 kind:bss addr:0x0214f378 ambiguous
data_ov053_0214f388 kind:bss addr:0x0214f388 ambiguous
data_ov053_0214f3e4 kind:bss addr:0x0214f3e4 ambiguous
data_ov053_0214f420 kind:bss addr:0x0214f420 ambiguous
data_ov053_0214f440 kind:bss addr:0x0214f440 ambiguous
data_ov053_0214f468 kind:bss addr:0x0214f468 ambiguous
data_ov053_0214f494 kind:bss addr:0x0214f494 ambiguous
data_ov053_0214f524 kind:bss addr:0x0214f524 ambiguous
data_ov053_0214f534 kind:bss addr:0x0214f534 ambiguous
data_ov053_0214f554 kind:bss addr:0x0214f554 ambiguous
data_ov053_0214f574 kind:bss addr:0x0214f574 ambiguous
data_ov053_0214f594 kind:bss addr:0x0214f594 ambiguous
data_ov053_0214f5b4 kind:bss addr:0x0214f5b4 ambiguous
data_ov053_0214f5d4 kind:bss addr:0x0214f5d4 ambiguous
data_ov053_0214f5f4 kind:bss addr:0x0214f5f4 ambiguous
data_ov053_0214f614 kind:bss addr:0x0214f614 ambiguous
data_ov053_0214f634 kind:bss addr:0x0214f634 ambiguous
data_ov053_0214f654 kind:bss addr:0x0214f654 ambiguous
data_ov053_0214f674 kind:bss addr:0x0214f674 ambiguous
data_ov053_0214f694 kind:bss addr:0x0214f694 ambiguous
data_ov053_0214f6b4 kind:bss addr:0x0214f6b4 ambiguous
data_ov053_0214f6d4 kind:bss addr:0x0214f6d4 ambiguous
data_ov053_0214f6f4 kind:bss addr:0x0214f6f4 ambiguous
data_ov053_0214f724 kind:bss addr:0x0214f724 ambiguous
data_ov053_0214f754 kind:bss addr:0x0214f754 ambiguous
data_ov053_0214f7a4 kind:bss addr:0x0214f7a4 ambiguous
data_ov053_0214f818 kind:bss addr:0x0214f818 ambiguous
data_ov053_0214f824 kind:bss addr:0x0214f824 ambiguous
data_ov053_0214f944 kind:bss addr:0x0214f944 ambiguous
data_ov053_0214f9f0 kind:bss addr:0x0214f9f0 ambiguous
data_ov053_0214fb30 kind:bss addr:0x0214fb30 ambiguous
data_ov053_0214fb3c kind:bss addr:0x0214fb3c ambiguous
data_ov053_0214fb48 kind:bss addr:0x0214fb48 ambiguous
data_ov053_0214fb54 kind:bss addr:0x0214fb54 ambiguous
data_ov053_0214fcdc kind:bss addr:0x0214fcdc ambiguous
data_ov053_0214fce8 kind:bss addr:0x0214fce8 ambiguous
data_ov053_0214fe3c kind:bss addr:0x0214fe3c ambiguous
data_ov053_0214ff80 kind:bss addr:0x0214ff80 ambiguous
data_ov053_021500d8 kind:bss addr:0x021500d8 ambiguous
data_ov053_021500e4 kind:bss addr:0x021500e4 ambiguous
data_ov053_021500f0 kind:bss addr:0x021500f0 ambiguous
data_ov053_021500fc kind:bss addr:0x021500fc ambiguous
data_ov053_02150108 kind:bss addr:0x02150108 ambiguous
data_ov053_02150114 kind:bss addr:0x02150114 ambiguous
data_ov053_02150120 kind:bss addr:0x02150120 ambiguous
data_ov053_02150908 kind:bss addr:0x02150908 ambiguous
data_ov053_02150914 kind:bss addr:0x02150914 ambiguous
data_ov053_02150920 kind:bss addr:0x02150920 ambiguous
data_ov053_0215092c kind:bss addr:0x0215092c ambiguous
data_ov053_02150938 kind:bss addr:0x02150938 ambiguous
data_ov053_02150944 kind:bss addr:0x02150944 ambiguous
data_ov053_02150fdd kind:bss addr:0x02150fdd ambiguous
data_ov053_02151ee0 kind:bss addr:0x02151ee0 ambiguous
data_ov053_02152ae0 kind:bss addr:0x02152ae0 ambiguous
data_ov053_02152c80 kind:bss addr:0x02152c80 ambiguous
data_ov053_02152da8 kind:bss addr:0x02152da8 ambiguous
data_ov053_021539f8 kind:bss addr:0x021539f8 ambiguous
data_ov053_02153b48 kind:bss addr:0x02153b48 ambiguous
data_ov053_02153c70 kind:bss addr:0x02153c70 ambiguous
data_ov053_021547d8 kind:bss addr:0x021547d8 ambiguous
data_ov053_021547e4 kind:bss addr:0x021547e4 ambiguous
data_ov053_021547f0 kind:bss addr:0x021547f0 ambiguous
data_ov053_02154880 kind:bss addr:0x02154880 ambiguous
data_ov053_02154a70 kind:bss addr:0x02154a70 ambiguous
data_ov053_02154b78 kind:bss addr:0x02154b78 ambiguous
data_ov053_021559f0 kind:bss addr:0x021559f0 ambiguous
data_ov053_021564a8 kind:bss addr:0x021564a8 ambiguous
data_ov053_0215664c kind:bss addr:0x0215664c ambiguous
data_ov053_0215676c kind:bss addr:0x0215676c ambiguous
data_ov053_021573f0 kind:bss addr:0x021573f0 ambiguous
data_ov053_02157708 kind:bss addr:0x02157708 ambiguous
data_ov053_021578b0 kind:bss addr:0x021578b0 ambiguous
data_ov053_02157f20 kind:bss addr:0x02157f20 ambiguous
data_ov053_02158070 kind:bss addr:0x02158070 ambiguous
data_ov053_02158078 kind:bss addr:0x02158078 ambiguous
data_ov053_02158084 kind:bss addr:0x02158084 ambiguous
data_ov053_021581c0 kind:bss addr:0x021581c0 ambiguous
data_ov053_021582d0 kind:bss addr:0x021582d0 ambiguous
data_ov053_02158410 kind:bss addr:0x02158410 ambiguous
data_ov053_02158580 kind:bss addr:0x02158580 ambiguous
data_ov053_02159e10 kind:bss addr:0x02159e10 ambiguous
data_ov053_02159f40 kind:bss addr:0x02159f40 ambiguous
data_ov053_0215a088 kind:bss addr:0x0215a088 ambiguous
data_ov053_0215a094 kind:bss addr:0x0215a094 ambiguous
data_ov053_0215a204 kind:bss addr:0x0215a204 ambiguous
data_ov053_0215a210 kind:bss addr:0x0215a210 ambiguous
data_ov053_0215a228 kind:bss addr:0x0215a228 ambiguous
data_ov053_0215a3a8 kind:bss addr:0x0215a3a8 ambiguous
data_ov053_0215a968 kind:bss addr:0x0215a968 ambiguous
data_ov053_0215a974 kind:bss addr:0x0215a974 ambiguous
data_ov053_0215b0a4 kind:bss addr:0x0215b0a4 ambiguous
data_ov053_0215bde0 kind:bss addr:0x0215bde0 ambiguous
data_ov053_0215bf10 kind:bss addr:0x0215bf10 ambiguous
data_ov053_0215c068 kind:bss addr:0x0215c068 ambiguous
data_ov053_0215c854 kind:bss addr:0x0215c854 ambiguous
data_ov053_0215cf80 kind:bss addr:0x0215cf80 ambiguous
data_ov053_0215d0b4 kind:bss addr:0x0215d0b4 ambiguous
data_ov053_0215d920 kind:bss addr:0x0215d920 ambiguous
data_ov053_0215da58 kind:bss addr:0x0215da58 ambiguous
data_ov053_0215da64 kind:bss addr:0x0215da64 ambiguous
data_ov053_0215da70 kind:bss addr:0x0215da70 ambiguous
data_ov053_0215da7c kind:bss addr:0x0215da7c ambiguous
data_ov053_0215dbbc kind:bss addr:0x0215dbbc ambiguous
data_ov053_0215dbd0 kind:bss addr:0x0215dbd0 ambiguous
data_ov053_0215dd20 kind:bss addr:0x0215dd20 ambiguous
data_ov053_0215de8c kind:bss addr:0x0215de8c ambiguous
data_ov053_0215f023 kind:bss addr:0x0215f023 ambiguous
data_ov053_0215fa80 kind:bss addr:0x0215fa80 ambiguous
data_ov053_0215fc30 kind:bss addr:0x0215fc30 ambiguous
data_ov053_0215fd8c kind:bss addr:0x0215fd8c ambiguous
data_ov053_0215fecc kind:bss addr:0x0215fecc ambiguous
data_ov053_0216002c kind:bss addr:0x0216002c ambiguous
data_ov053_02160164 kind:bss addr:0x02160164 ambiguous
data_ov053_02160215 kind:bss addr:0x02160215 ambiguous
data_ov053_02162508 kind:bss addr:0x02162508 ambiguous
data_ov053_02162638 kind:bss addr:0x02162638 ambiguous
data_ov053_02162758 kind:bss addr:0x02162758 ambiguous
data_ov053_02162908 kind:bss addr:0x02162908 ambiguous
data_ov053_02162ab0 kind:bss addr:0x02162ab0 ambiguous
data_ov053_02162bd0 kind:bss addr:0x02162bd0 ambiguous
data_ov053_02162cf8 kind:bss addr:0x02162cf8 ambiguous
data_ov053_021638a0 kind:bss addr:0x021638a0 ambiguous
data_ov053_021639d0 kind:bss addr:0x021639d0 ambiguous
data_ov053_0216402b kind:bss addr:0x0216402b ambiguous
data_ov053_02164808 kind:bss addr:0x02164808 ambiguous
data_ov053_02164950 kind:bss addr:0x02164950 ambiguous
data_ov053_02164a78 kind:bss addr:0x02164a78 ambiguous
data_ov053_021650e0 kind:bss addr:0x021650e0 ambiguous
data_ov053_02165258 kind:bss addr:0x02165258 ambiguous
data_ov053_02165420 kind:bss addr:0x02165420 ambiguous
data_ov053_02165a50 kind:bss addr:0x02165a50 ambiguous
data_ov053_02165b90 kind:bss addr:0x02165b90 ambiguous
data_ov053_02165cb8 kind:bss addr:0x02165cb8 ambiguous
data_ov053_02166224 kind:bss addr:0x02166224 ambiguous
data_ov053_02166319 kind:bss addr:0x02166319 ambiguous
data_ov053_02166344 kind:bss addr:0x02166344 ambiguous
data_ov053_02166464 kind:bss addr:0x02166464 ambiguous
data_ov053_021664d4 kind:bss addr:0x021664d4 ambiguous
data_ov053_0216659c kind:bss addr:0x0216659c ambiguous
data_ov053_02166630 kind:bss addr:0x02166630 ambiguous
data_ov053_021666cc kind:bss addr:0x021666cc ambiguous
data_ov053_021666d8 kind:bss addr:0x021666d8 ambiguous
data_ov053_02166758 kind:bss addr:0x02166758 ambiguous
data_ov053_021668b0 kind:bss addr:0x021668b0 ambiguous
data_ov053_02166b68 kind:bss addr:0x02166b68 ambiguous
data_ov053_02166e58 kind:bss addr:0x02166e58 ambiguous
data_ov053_02166e70 kind:bss addr:0x02166e70 ambiguous
data_ov053_02166e74 kind:bss addr:0x02166e74 ambiguous
data_ov053_02166ee4 kind:bss addr:0x02166ee4 ambiguous
data_ov053_021672f8 kind:bss addr:0x021672f8 ambiguous
data_ov053_02167660 kind:bss addr:0x02167660 ambiguous
data_ov053_02167680 kind:bss addr:0x02167680 ambiguous
data_ov053_021676a4 kind:bss addr:0x021676a4 ambiguous
data_ov053_02167ac0 kind:bss addr:0x02167ac0 ambiguous
data_ov053_02167e10 kind:bss addr:0x02167e10 ambiguous
data_ov053_02169088 kind:bss addr:0x02169088 ambiguous
