func_ov020_0212f900 kind:function(arm,size=0x104) addr:0x0212f900
func_ov020_02132618 kind:function(arm,size=0x48) addr:0x02132618
func_ov020_02132660 kind:function(arm,size=0x8c) addr:0x02132660
func_ov020_021326ec kind:function(arm,size=0x2c) addr:0x021326ec
func_ov020_02132718 kind:function(arm,size=0x2c) addr:0x02132718
func_ov020_02132744 kind:function(arm,size=0x5c) addr:0x02132744
func_ov020_021327a0 kind:function(arm,size=0x64) addr:0x021327a0
func_ov020_02132804 kind:function(arm,size=0x88) addr:0x02132804
func_ov020_0213288c kind:function(arm,size=0xf8) addr:0x0213288c
func_ov020_02132984 kind:function(arm,size=0x2c) addr:0x02132984
func_ov020_021329b0 kind:function(arm,size=0xa4) addr:0x021329b0
func_ov020_02132a54 kind:function(arm,size=0xac) addr:0x02132a54
func_ov020_02132b00 kind:function(arm,size=0x1c) addr:0x02132b00
func_ov020_02132b1c kind:function(arm,size=0xf8) addr:0x02132b1c
func_ov020_02132c14 kind:function(arm,size=0x110) addr:0x02132c14
func_ov020_02132d24 kind:function(arm,size=0x114) addr:0x02132d24
func_ov020_02132e38 kind:function(arm,size=0x70) addr:0x02132e38
data_ov020_02132ea8 kind:data(any) addr:0x02132ea8
data_ov020_02132eb0 kind:data(any) addr:0x02132eb0
data_ov020_02132ec8 kind:data(any) addr:0x02132ec8
data_ov020_02132ee4 kind:data(any) addr:0x02132ee4
data_ov020_02132f00 kind:data(any) addr:0x02132f00
data_ov020_02132f08 kind:data(any) addr:0x02132f08
data_ov020_02132f10 kind:data(any) addr:0x02132f10
data_ov020_02132f18 kind:data(any) addr:0x02132f18
data_ov020_02132f34 kind:data(any) addr:0x02132f34
data_ov020_02132f54 kind:data(any) addr:0x02132f54
__sinit_ov020_02132f94 kind:function(arm,size=0x68) addr:0x02132f94
.p__sinit_ov020_02132f94 kind:data(word) addr:0x02132ffc
data_ov020_02133020 kind:data(any) addr:0x02133020
data_ov020_02133028 kind:data(any) addr:0x02133028
data_ov020_02133030 kind:data(any) addr:0x02133030
data_ov020_02133038 kind:data(any) addr:0x02133038
data_ov020_02133040 kind:data(any) addr:0x02133040
data_ov020_02133048 kind:data(any) addr:0x02133048
data_ov020_02133050 kind:data(any) addr:0x02133050
data_ov020_02133058 kind:data(any) addr:0x02133058
data_ov020_02133060 kind:data(any) addr:0x02133060
data_ov020_02133068 kind:data(any) addr:0x02133068
data_ov020_02133070 kind:data(any) addr:0x02133070
data_ov020_02133078 kind:data(any) addr:0x02133078
data_ov020_02133080 kind:data(any) addr:0x02133080
data_ov020_02133088 kind:data(any) addr:0x02133088
UnknownProfile::ov020_02133090 kind:data(any) addr:0x02133090 ambiguous
data_ov020_021330a4 kind:data(any) addr:0x021330a4
data_ov020_021330e8 kind:data(any) addr:0x021330e8 ambiguous
data_ov020_021331b0 kind:data(any) addr:0x021331b0
data_ov020_021331b8 kind:data(any) addr:0x021331b8
data_ov020_021331c0 kind:data(any) addr:0x021331c0
UnknownProfile::ov020_021331c8 kind:data(any) addr:0x021331c8 ambiguous
UnknownProfile::ov020_021331d4 kind:data(any) addr:0x021331d4 ambiguous
data_ov020_021331e8 kind:data(any) addr:0x021331e8
UnknownProfile::ov020_021332f4 kind:data(any) addr:0x021332f4
data_ov020_02133308 kind:data(any) addr:0x02133308
UnknownProfile::ov020_02133414 kind:data(any) addr:0x02133414
data_ov020_02133428 kind:data(any) addr:0x02133428
data_ov020_02133540 kind:bss addr:0x02133540
data_ov020_02133548 kind:bss addr:0x02133548
data_ov020_02133550 kind:bss addr:0x02133550
data_ov020_02133558 kind:bss addr:0x02133558
data_ov020_0213355c kind:bss addr:0x0213355c
data_ov020_02133568 kind:bss addr:0x02133568
