func_ov042_02141140 kind:function(arm,size=0x2c) addr:0x02141140
func_ov042_02149f3c kind:function(arm,size=0x64) addr:0x02149f3c
func_ov042_02149fa0 kind:function(arm,size=0x1f0) addr:0x02149fa0
func_ov042_0214a190 kind:function(arm,size=0x354) addr:0x0214a190
func_ov042_0214a4e4 kind:function(arm,size=0x200) addr:0x0214a4e4
func_ov042_0214a6e4 kind:function(arm,size=0x98) addr:0x0214a6e4
func_ov042_0214a77c kind:function(arm,size=0x2c8) addr:0x0214a77c
func_ov042_0214aa44 kind:function(arm,size=0x448) addr:0x0214aa44
func_ov042_0214ae8c kind:function(arm,size=0x190) addr:0x0214ae8c
func_ov042_0214b01c kind:function(arm,size=0x64) addr:0x0214b01c
func_ov042_0214b080 kind:function(arm,size=0xe0) addr:0x0214b080
func_ov042_0214b160 kind:function(arm,size=0xc8) addr:0x0214b160
func_ov042_0214b228 kind:function(arm,size=0x54) addr:0x0214b228
func_ov042_0214b27c kind:function(arm,size=0x58) addr:0x0214b27c
func_ov042_0214b2d4 kind:function(arm,size=0x58) addr:0x0214b2d4
data_ov042_0214b32c kind:data(any) addr:0x0214b32c
data_ov042_0214b34c kind:data(any) addr:0x0214b34c
data_ov042_0214b36c kind:data(any) addr:0x0214b36c
data_ov042_0214b374 kind:data(any) addr:0x0214b374
data_ov042_0214b37c kind:data(any) addr:0x0214b37c
data_ov042_0214b384 kind:data(any) addr:0x0214b384
data_ov042_0214b394 kind:data(any) addr:0x0214b394
data_ov042_0214b3b4 kind:data(any) addr:0x0214b3b4
data_ov042_0214b3b8 kind:data(any) addr:0x0214b3b8
data_ov042_0214b3bc kind:data(any) addr:0x0214b3bc
data_ov042_0214b3c0 kind:data(any) addr:0x0214b3c0
data_ov042_0214b3c8 kind:data(any) addr:0x0214b3c8
data_ov042_0214b3d0 kind:data(any) addr:0x0214b3d0
data_ov042_0214b3d8 kind:data(any) addr:0x0214b3d8
data_ov042_0214b3e0 kind:data(any) addr:0x0214b3e0
data_ov042_0214b3ec kind:data(any) addr:0x0214b3ec
data_ov042_0214b400 kind:data(any) addr:0x0214b400
data_ov042_0214b41c kind:data(any) addr:0x0214b41c
data_ov042_0214b430 kind:data(any) addr:0x0214b430
data_ov042_0214b458 kind:data(any) addr:0x0214b458
data_ov042_0214b470 kind:data(any) addr:0x0214b470
data_ov042_0214b498 kind:data(any) addr:0x0214b498
data_ov042_0214b49c kind:data(any) addr:0x0214b49c
data_ov042_0214b4bc kind:data(any) addr:0x0214b4bc
data_ov042_0214b4dc kind:data(any) addr:0x0214b4dc
data_ov042_0214b4fc kind:data(any) addr:0x0214b4fc
data_ov042_0214b51c kind:data(any) addr:0x0214b51c
data_ov042_0214b520 kind:data(any) addr:0x0214b520
data_ov042_0214b524 kind:data(any) addr:0x0214b524
data_ov042_0214b528 kind:data(any) addr:0x0214b528
data_ov042_0214b52c kind:data(any) addr:0x0214b52c
data_ov042_0214b538 kind:data(any) addr:0x0214b538
data_ov042_0214b544 kind:data(any) addr:0x0214b544
data_ov042_0214b550 kind:data(any) addr:0x0214b550
data_ov042_0214b560 kind:data(any) addr:0x0214b560
data_ov042_0214b570 kind:data(any) addr:0x0214b570
data_ov042_0214b58c kind:data(any) addr:0x0214b58c
data_ov042_0214b5b0 kind:data(any) addr:0x0214b5b0
data_ov042_0214b5b4 kind:data(any) addr:0x0214b5b4
data_ov042_0214b5b8 kind:data(any) addr:0x0214b5b8
data_ov042_0214b5bc kind:data(any) addr:0x0214b5bc
data_ov042_0214b5c0 kind:data(any) addr:0x0214b5c0
data_ov042_0214b5c4 kind:data(any) addr:0x0214b5c4
data_ov042_0214b5cc kind:data(any) addr:0x0214b5cc
data_ov042_0214b5d4 kind:data(any) addr:0x0214b5d4
data_ov042_0214b5dc kind:data(any) addr:0x0214b5dc
data_ov042_0214b5e4 kind:data(any) addr:0x0214b5e4
data_ov042_0214b5f0 kind:data(any) addr:0x0214b5f0
data_ov042_0214b5fc kind:data(any) addr:0x0214b5fc
data_ov042_0214b608 kind:data(any) addr:0x0214b608
data_ov042_0214b614 kind:data(any) addr:0x0214b614
data_ov042_0214b620 kind:data(any) addr:0x0214b620
data_ov042_0214b62c kind:data(any) addr:0x0214b62c
data_ov042_0214b63c kind:data(any) addr:0x0214b63c
__sinit_ov042_0214b658 kind:function(arm,size=0x68) addr:0x0214b658
__sinit_ov042_0214b6c0 kind:function(arm,size=0x50) addr:0x0214b6c0
__sinit_ov042_0214b710 kind:function(arm,size=0x24) addr:0x0214b710
.p__sinit_ov042_0214b658 kind:data(word) addr:0x0214b734
.p__sinit_ov042_0214b6c0 kind:data(word) addr:0x0214b738
.p__sinit_ov042_0214b710 kind:data(word) addr:0x0214b73c
data_ov042_0214b760 kind:data(any) addr:0x0214b760
data_ov042_0214b768 kind:data(any) addr:0x0214b768
data_ov042_0214b770 kind:data(any) addr:0x0214b770
data_ov042_0214b778 kind:data(any) addr:0x0214b778
data_ov042_0214b78c kind:data(any) addr:0x0214b78c
data_ov042_0214b898 kind:data(any) addr:0x0214b898
data_ov042_0214b8a0 kind:data(any) addr:0x0214b8a0
data_ov042_0214b8a8 kind:data(any) addr:0x0214b8a8
data_ov042_0214b8b4 kind:data(any) addr:0x0214b8b4
data_ov042_0214b8c8 kind:data(any) addr:0x0214b8c8
data_ov042_0214b9dc kind:data(any) addr:0x0214b9dc
data_ov042_0214bae8 kind:data(any) addr:0x0214bae8
data_ov042_0214baf0 kind:data(any) addr:0x0214baf0
data_ov042_0214bafc kind:data(any) addr:0x0214bafc
data_ov042_0214bb10 kind:data(any) addr:0x0214bb10
data_ov042_0214bc24 kind:data(any) addr:0x0214bc24
data_ov042_0214bd30 kind:data(any) addr:0x0214bd30
data_ov042_0214bd38 kind:data(any) addr:0x0214bd38
data_ov042_0214bd40 kind:data(any) addr:0x0214bd40
data_ov042_0214bd48 kind:data(any) addr:0x0214bd48
data_ov042_0214bd50 kind:data(any) addr:0x0214bd50
data_ov042_0214bd58 kind:data(any) addr:0x0214bd58
data_ov042_0214bd60 kind:data(any) addr:0x0214bd60
data_ov042_0214bd68 kind:data(any) addr:0x0214bd68
data_ov042_0214bd70 kind:data(any) addr:0x0214bd70
data_ov042_0214bd78 kind:data(any) addr:0x0214bd78
data_ov042_0214bd8c kind:data(any) addr:0x0214bd8c
data_ov042_0214be98 kind:data(any) addr:0x0214be98
data_ov042_0214bea0 kind:data(any) addr:0x0214bea0
data_ov042_0214bea8 kind:data(any) addr:0x0214bea8
data_ov042_0214beb0 kind:data(any) addr:0x0214beb0
data_ov042_0214beb8 kind:data(any) addr:0x0214beb8
data_ov042_0214bec0 kind:data(any) addr:0x0214bec0
data_ov042_0214bec8 kind:data(any) addr:0x0214bec8
data_ov042_0214bed0 kind:data(any) addr:0x0214bed0
data_ov042_0214bed8 kind:data(any) addr:0x0214bed8
data_ov042_0214bee0 kind:data(any) addr:0x0214bee0
data_ov042_0214bee8 kind:data(any) addr:0x0214bee8
data_ov042_0214bef0 kind:data(any) addr:0x0214bef0
data_ov042_0214bef8 kind:data(any) addr:0x0214bef8
data_ov042_0214bf00 kind:data(any) addr:0x0214bf00
data_ov042_0214bf08 kind:data(any) addr:0x0214bf08
data_ov042_0214bf10 kind:data(any) addr:0x0214bf10
data_ov042_0214bf18 kind:data(any) addr:0x0214bf18
data_ov042_0214bf20 kind:data(any) addr:0x0214bf20
data_ov042_0214bf28 kind:data(any) addr:0x0214bf28
data_ov042_0214bf30 kind:data(any) addr:0x0214bf30
data_ov042_0214bf38 kind:data(any) addr:0x0214bf38
data_ov042_0214bf40 kind:data(any) addr:0x0214bf40
data_ov042_0214bf48 kind:data(any) addr:0x0214bf48
data_ov042_0214bf50 kind:data(any) addr:0x0214bf50
data_ov042_0214bf58 kind:data(any) addr:0x0214bf58
data_ov042_0214bf60 kind:data(any) addr:0x0214bf60
data_ov042_0214bf68 kind:data(any) addr:0x0214bf68
data_ov042_0214bf70 kind:data(any) addr:0x0214bf70
data_ov042_0214bf78 kind:data(any) addr:0x0214bf78
data_ov042_0214bf80 kind:data(any) addr:0x0214bf80
data_ov042_0214bf88 kind:data(any) addr:0x0214bf88
data_ov042_0214bf90 kind:data(any) addr:0x0214bf90
data_ov042_0214bf98 kind:data(any) addr:0x0214bf98
data_ov042_0214bfa0 kind:data(any) addr:0x0214bfa0
data_ov042_0214bfa8 kind:data(any) addr:0x0214bfa8
data_ov042_0214bfbc kind:data(any) addr:0x0214bfbc
data_ov042_0214c0c8 kind:data(any) addr:0x0214c0c8
data_ov042_0214c0d0 kind:data(any) addr:0x0214c0d0
data_ov042_0214c0d8 kind:data(any) addr:0x0214c0d8
data_ov042_0214c0e0 kind:data(any) addr:0x0214c0e0
data_ov042_0214c0e8 kind:data(any) addr:0x0214c0e8
data_ov042_0214c0f0 kind:data(any) addr:0x0214c0f0
data_ov042_0214c0f8 kind:data(any) addr:0x0214c0f8
data_ov042_0214c100 kind:data(any) addr:0x0214c100
data_ov042_0214c108 kind:data(any) addr:0x0214c108
data_ov042_0214c110 kind:data(any) addr:0x0214c110
data_ov042_0214c118 kind:data(any) addr:0x0214c118
data_ov042_0214c120 kind:data(any) addr:0x0214c120
data_ov042_0214c128 kind:data(any) addr:0x0214c128
data_ov042_0214c130 kind:data(any) addr:0x0214c130
data_ov042_0214c138 kind:data(any) addr:0x0214c138
data_ov042_0214c140 kind:data(any) addr:0x0214c140
data_ov042_0214c148 kind:data(any) addr:0x0214c148
data_ov042_0214c150 kind:data(any) addr:0x0214c150
data_ov042_0214c158 kind:data(any) addr:0x0214c158
data_ov042_0214c160 kind:data(any) addr:0x0214c160
data_ov042_0214c168 kind:data(any) addr:0x0214c168
data_ov042_0214c170 kind:data(any) addr:0x0214c170
data_ov042_0214c178 kind:data(any) addr:0x0214c178
data_ov042_0214c180 kind:data(any) addr:0x0214c180
data_ov042_0214c188 kind:data(any) addr:0x0214c188
data_ov042_0214c190 kind:data(any) addr:0x0214c190
data_ov042_0214c198 kind:data(any) addr:0x0214c198
data_ov042_0214c1a0 kind:data(any) addr:0x0214c1a0
data_ov042_0214c1a8 kind:data(any) addr:0x0214c1a8
data_ov042_0214c1b0 kind:data(any) addr:0x0214c1b0
data_ov042_0214c1b8 kind:data(any) addr:0x0214c1b8
data_ov042_0214c1c0 kind:data(any) addr:0x0214c1c0
data_ov042_0214c1c8 kind:data(any) addr:0x0214c1c8
data_ov042_0214c1d0 kind:data(any) addr:0x0214c1d0
data_ov042_0214c1d8 kind:data(any) addr:0x0214c1d8
data_ov042_0214c1e0 kind:data(any) addr:0x0214c1e0
data_ov042_0214c1e8 kind:data(any) addr:0x0214c1e8
data_ov042_0214c1f0 kind:data(any) addr:0x0214c1f0
data_ov042_0214c1f8 kind:data(any) addr:0x0214c1f8
data_ov042_0214c200 kind:data(any) addr:0x0214c200
data_ov042_0214c208 kind:data(any) addr:0x0214c208
data_ov042_0214c214 kind:data(any) addr:0x0214c214
data_ov042_0214c228 kind:data(any) addr:0x0214c228
data_ov042_0214c340 kind:bss addr:0x0214c340
data_ov042_0214c348 kind:bss addr:0x0214c348
data_ov042_0214c350 kind:bss addr:0x0214c350
data_ov042_0214c358 kind:bss addr:0x0214c358
data_ov042_0214c360 kind:bss addr:0x0214c360
data_ov042_0214c368 kind:bss addr:0x0214c368
