_ZN8Object546createEv kind:function(arm,size=0x40) addr:0x02154d00
func_ov068_02156e0c kind:function(arm,size=0x100) addr:0x02156e0c
_ZN9Object1479onDestroyEv kind:function(arm,size=0x8) addr:0x02156f0c
_ZN9Object14714pendingDestroyEv kind:function(arm,size=0x4) addr:0x02156f14
_ZN9Object1478onRenderEv kind:function(arm,size=0x124) addr:0x02156f18
_ZN9Object14710onUpdate_0Ev kind:function(arm,size=0x90) addr:0x0215703c
func_ov068_021570cc kind:function(arm,size=0xb8) addr:0x021570cc
func_ov068_02157184 kind:function(arm,size=0x108) addr:0x02157184
func_ov068_0215728c kind:function(arm,size=0x28) addr:0x0215728c
_ZN9Object14717onUpdate_defeatedEv kind:function(arm,size=0x90) addr:0x021572b4
_ZN9Object14710onUpdate_3Ev kind:function(arm,size=0x80) addr:0x02157344
func_ov068_021573c4 kind:function(arm,size=0x20) addr:0x021573c4
func_ov068_021573e4 kind:function(arm,size=0x4) addr:0x021573e4
_ZN9Object147D1Ev kind:function(arm,size=0x3c) addr:0x021573e8
_ZN9Object147D0Ev kind:function(arm,size=0x44) addr:0x02157424
_ZN9Object1106createEv kind:function(arm,size=0x58) addr:0x02157468
func_ov068_021574c0 kind:function(arm,size=0x5c) addr:0x021574c0
func_ov068_0215751c kind:function(arm,size=0xdc) addr:0x0215751c
func_ov068_021575f8 kind:function(arm,size=0x5c) addr:0x021575f8
func_ov068_02157654 kind:function(arm,size=0x30) addr:0x02157654
func_ov068_02157684 kind:function(arm,size=0xa0) addr:0x02157684
func_ov068_02157724 kind:function(arm,size=0xcc) addr:0x02157724
_ZN9Object11013onHeapCreatedEv kind:function(arm,size=0x108) addr:0x021577f0
_ZN9Object1108onCreateEv kind:function(arm,size=0x158) addr:0x021578f8
_ZN9Object11010onUpdate_0Ev kind:function(arm,size=0x24) addr:0x02157a50
_ZN9Object11012damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0xb0) addr:0x02157a74
_ZN9Object1108onRenderEv kind:function(arm,size=0x15c) addr:0x02157b24
_ZN9Object11014pendingDestroyEv kind:function(arm,size=0x4) addr:0x02157c80
_ZN9Object1109onDestroyEv kind:function(arm,size=0x8) addr:0x02157c84
_ZN9Object110D1Ev kind:function(arm,size=0x44) addr:0x02157c8c
_ZN9Object110D0Ev kind:function(arm,size=0x4c) addr:0x02157cd0
data_ov068_02157d1c kind:data(any) addr:0x02157d1c
data_ov068_02157d20 kind:data(any) addr:0x02157d20
data_ov068_02157d24 kind:data(any) addr:0x02157d24
data_ov068_02157d28 kind:data(any) addr:0x02157d28
data_ov068_02157d50 kind:data(any) addr:0x02157d50
data_ov068_02157d7c kind:data(any) addr:0x02157d7c
data_ov068_02157d80 kind:data(any) addr:0x02157d80
data_ov068_02157d84 kind:data(any) addr:0x02157d84
data_ov068_02157d88 kind:data(any) addr:0x02157d88
data_ov068_02157d8c kind:data(any) addr:0x02157d8c
data_ov068_02157d90 kind:data(any) addr:0x02157d90
data_ov068_02157d98 kind:data(any) addr:0x02157d98
data_ov068_02157da4 kind:data(any) addr:0x02157da4
data_ov068_02157db4 kind:data(any) addr:0x02157db4
data_ov068_02157dc4 kind:data(any) addr:0x02157dc4
data_ov068_02157dd4 kind:data(any) addr:0x02157dd4
data_ov068_02157de4 kind:data(any) addr:0x02157de4
data_ov068_02157df4 kind:data(any) addr:0x02157df4
data_ov068_02157e04 kind:data(any) addr:0x02157e04
data_ov068_02157e14 kind:data(any) addr:0x02157e14
data_ov068_02157e30 kind:data(any) addr:0x02157e30
data_ov068_02157e34 kind:data(any) addr:0x02157e34
data_ov068_02157e60 kind:data(any) addr:0x02157e60
data_ov068_02157e68 kind:data(any) addr:0x02157e68
data_ov068_02157e78 kind:data(any) addr:0x02157e78
data_ov068_02157e80 kind:data(any) addr:0x02157e80
data_ov068_02157e90 kind:data(any) addr:0x02157e90
data_ov068_02157eb0 kind:data(any) addr:0x02157eb0
data_ov068_02157ec0 kind:data(any) addr:0x02157ec0
data_ov068_02157ec8 kind:data(any) addr:0x02157ec8
data_ov068_02157ed0 kind:data(any) addr:0x02157ed0
data_ov068_02157ed8 kind:data(any) addr:0x02157ed8
data_ov068_02157ef0 kind:data(any) addr:0x02157ef0
data_ov068_02157ef8 kind:data(any) addr:0x02157ef8
data_ov068_02157f08 kind:data(any) addr:0x02157f08
data_ov068_02157f10 kind:data(any) addr:0x02157f10
data_ov068_02157f18 kind:data(any) addr:0x02157f18
data_ov068_02157f20 kind:data(any) addr:0x02157f20 ambiguous
data_ov068_02157f34 kind:data(any) addr:0x02157f34
data_ov068_02158040 kind:data(any) addr:0x02158040
data_ov068_02158048 kind:data(any) addr:0x02158048
data_ov068_02158050 kind:data(any) addr:0x02158050
data_ov068_02158058 kind:data(any) addr:0x02158058
data_ov068_02158060 kind:data(any) addr:0x02158060
data_ov068_02158070 kind:data(any) addr:0x02158070 ambiguous
data_ov068_02158078 kind:data(any) addr:0x02158078 ambiguous
data_ov068_02158084 kind:data(any) addr:0x02158084
data_ov068_02158190 kind:data(any) addr:0x02158190
data_ov068_02158198 kind:data(any) addr:0x02158198
data_ov068_021581a8 kind:data(any) addr:0x021581a8
data_ov068_021581b0 kind:data(any) addr:0x021581b0
data_ov068_021581b8 kind:data(any) addr:0x021581b8
data_ov068_021581c0 kind:data(any) addr:0x021581c0 ambiguous
data_ov068_021581d4 kind:data(any) addr:0x021581d4
data_ov068_021582d0 kind:data(any) addr:0x021582d0 ambiguous
