func_ov014_0212f900 kind:function(arm,size=0xd0) addr:0x0212f900
data_ov014_02132f68 kind:data(any) addr:0x02132f68
data_ov014_02132f74 kind:data(any) addr:0x02132f74
data_ov014_02132f84 kind:data(any) addr:0x02132f84
data_ov014_02132f9c kind:data(any) addr:0x02132f9c
data_ov014_02132fb8 kind:data(any) addr:0x02132fb8
data_ov014_02132fe0 kind:data(any) addr:0x02132fe0
data_ov014_02132fe8 kind:data(any) addr:0x02132fe8
data_ov014_02132ff0 kind:data(any) addr:0x02132ff0
data_ov014_02132ff8 kind:data(any) addr:0x02132ff8
data_ov014_02133000 kind:data(any) addr:0x02133000
data_ov014_02133008 kind:data(any) addr:0x02133008
data_ov014_02133010 kind:data(any) addr:0x02133010
data_ov014_02133018 kind:data(any) addr:0x02133018
data_ov014_02133020 kind:data(any) addr:0x02133020
data_ov014_02133028 kind:data(any) addr:0x02133028
data_ov014_02133030 kind:data(any) addr:0x02133030
data_ov014_02133038 kind:data(any) addr:0x02133038
data_ov014_02133040 kind:data(any) addr:0x02133040
data_ov014_02133048 kind:data(any) addr:0x02133048
data_ov014_02133050 kind:data(any) addr:0x02133050
data_ov014_02133058 kind:data(any) addr:0x02133058
data_ov014_02133060 kind:data(any) addr:0x02133060
data_ov014_02133068 kind:data(any) addr:0x02133068
data_ov014_02133070 kind:data(any) addr:0x02133070
data_ov014_02133078 kind:data(any) addr:0x02133078
data_ov014_02133080 kind:data(any) addr:0x02133080
data_ov014_02133088 kind:data(any) addr:0x02133088
data_ov014_02133090 kind:data(any) addr:0x02133090
data_ov014_02133098 kind:data(any) addr:0x02133098
data_ov014_021330a0 kind:data(any) addr:0x021330a0
data_ov014_021330a8 kind:data(any) addr:0x021330a8
data_ov014_021330b0 kind:data(any) addr:0x021330b0
data_ov014_021330b8 kind:data(any) addr:0x021330b8
data_ov014_021330c0 kind:data(any) addr:0x021330c0
data_ov014_021330c8 kind:data(any) addr:0x021330c8
data_ov014_021330d0 kind:data(any) addr:0x021330d0
data_ov014_021330d8 kind:data(any) addr:0x021330d8
data_ov014_021330e0 kind:data(any) addr:0x021330e0
data_ov014_021330e8 kind:data(any) addr:0x021330e8 ambiguous
data_ov014_021330fc kind:data(any) addr:0x021330fc
data_ov014_021331c8 kind:data(any) addr:0x021331c8 ambiguous
data_ov014_021331d4 kind:data(any) addr:0x021331d4 ambiguous
