_ZN8Object98D1Ev kind:function(arm,size=0xd8) addr:0x0213bf00
data_ov023_0213eae0 kind:data(any) addr:0x0213eae0
data_ov023_0213eaec kind:data(any) addr:0x0213eaec
data_ov023_0213eaf8 kind:data(any) addr:0x0213eaf8
data_ov023_0213eb14 kind:data(any) addr:0x0213eb14
data_ov023_0213eb38 kind:data(any) addr:0x0213eb38
data_ov023_0213eb80 kind:data(any) addr:0x0213eb80
data_ov023_0213eb84 kind:data(any) addr:0x0213eb84
data_ov023_0213eb8c kind:data(any) addr:0x0213eb8c
data_ov023_0213eb98 kind:data(any) addr:0x0213eb98
data_ov023_0213ebb4 kind:data(any) addr:0x0213ebb4
data_ov023_0213ebe0 kind:data(any) addr:0x0213ebe0
data_ov023_0213ebe8 kind:data(any) addr:0x0213ebe8
Object98_Profile kind:data(any) addr:0x0213ebf0
_ZTV8Object98 kind:data(any) addr:0x0213ebfc
data_ov023_0213ed10 kind:data(any) addr:0x0213ed10
data_ov023_0213ed18 kind:data(any) addr:0x0213ed18
data_ov023_0213ed20 kind:data(any) addr:0x0213ed20
data_ov023_0213ed28 kind:data(any) addr:0x0213ed28
data_ov023_0213ed30 kind:data(any) addr:0x0213ed30
FireSnakeUnused_Profile kind:data(any) addr:0x0213ed38
FireSnake_Profile kind:data(any) addr:0x0213ed44
_ZTV9FireSnake kind:data(word[69]) addr:0x0213ed50
data_ov023_0213ee80 kind:bss addr:0x0213ee80
data_ov023_0213ee84 kind:bss addr:0x0213ee84
data_ov023_0213ee90 kind:bss addr:0x0213ee90
data_ov023_0213ee94 kind:bss addr:0x0213ee94
